file,run,profile,relation,proof_accepted,proof_size_fe,encode_commit_s,prover_preprocess_s,leanvm_prove_s,verifier_s,openings_s,vm_cycles,vm_memory,vm_public_memory,vm_runtime_memory,poseidon_calls,extension_calls,execution_actual_rows,execution_padded_rows,extension_op_actual_rows,extension_op_padded_rows,poseidon16_actual_rows,poseidon16_padded_rows,bytecode_execution_s,trace_generation_s,prover_setup_s,memory_access_count_s,bytecode_access_count_s,stack_and_commit_s,logup_s,air_preparation_s,air_sumcheck_s,statement_finalization_s,whir_s,grinding_s
blob-128k-1_all_run1.log,1,blob-128k-1,all,true,87027,0.026,0.084,4.627,0.121,0.003,2558196,3183009,524288,2658721,13311,65536,2558196,4194304,65536,131072,13311,16384,0.136794,0.150270,0.000014,0.031729,0.008082,1.242677,0.919023,0.040007,0.329310,0.000613,1.688727,0.027091
blob-128k-1_all_run2.log,2,blob-128k-1,all,true,87027,0.025,0.084,4.686,0.120,0.003,2558196,3183009,524288,2658721,13311,65536,2558196,4194304,65536,131072,13311,16384,0.137383,0.155163,0.000014,0.031754,0.008064,1.253966,0.940287,0.041962,0.340802,0.000612,1.712768,0.027380
blob-128k-1_all_run3.log,3,blob-128k-1,all,true,87027,0.025,0.083,4.682,0.128,0.003,2558196,3183009,524288,2658721,13311,65536,2558196,4194304,65536,131072,13311,16384,0.140153,0.152265,0.000014,0.032026,0.008122,1.255465,0.948306,0.040921,0.332050,0.000606,1.712360,0.027124
blob-128k-1_column-merkle_run1.log,1,blob-128k-1,column-merkle,true,81710,0.026,0.014,2.570,0.049,0.003,1824922,1900859,16,1900843,9215,0,1824922,2097152,0,256,9215,16384,0.086864,0.080545,0.000078,0.015398,0.004095,0.591599,0.663210,0.021024,0.185162,0.000191,0.863943,0.039395
blob-128k-1_column-merkle_run2.log,2,blob-128k-1,column-merkle,true,81710,0.027,0.014,2.533,0.049,0.003,1824922,1900859,16,1900843,9215,0,1824922,2097152,0,256,9215,16384,0.086431,0.078818,0.000016,0.015379,0.004106,0.589958,0.655441,0.020549,0.180586,0.000194,0.843717,0.039336
blob-128k-1_column-merkle_run3.log,3,blob-128k-1,column-merkle,true,81710,0.027,0.015,2.562,0.049,0.003,1824922,1900859,16,1900843,9215,0,1824922,2097152,0,256,9215,16384,0.086976,0.078809,0.000015,0.015432,0.004135,0.588972,0.653170,0.019590,0.183120,0.000203,0.873763,0.039358
blob-128k-1_row-hashes_run1.log,1,blob-128k-1,row-hashes,true,74259,0.025,0.008,1.205,0.041,0.003,733244,790615,16,790599,4096,0,733244,1048576,0,256,4096,8192,0.038331,0.038396,0.000019,0.007565,0.002028,0.287122,0.324191,0.011477,0.068957,0.000198,0.405304,0.012242
blob-128k-1_row-hashes_run2.log,2,blob-128k-1,row-hashes,true,74259,0.025,0.009,1.198,0.040,0.003,733244,790615,16,790599,4096,0,733244,1048576,0,256,4096,8192,0.038860,0.038446,0.000016,0.007582,0.002030,0.287237,0.323151,0.011232,0.069492,0.000210,0.398122,0.012269
blob-128k-1_row-hashes_run3.log,3,blob-128k-1,row-hashes,true,74259,0.027,0.008,1.215,0.040,0.003,733244,790615,16,790599,4096,0,733244,1048576,0,256,4096,8192,0.038679,0.038312,0.000019,0.007596,0.002042,0.287003,0.323265,0.011596,0.069295,0.000200,0.414037,0.012302
blob-128k-1_rs-membership_run1.log,1,blob-128k-1,rs-membership,true,65509,0.027,0.078,0.350,0.107,0.003,38,589859,524288,65571,0,65536,38,256,65536,131072,0,256,0.011944,0.002839,0.000015,0.001623,0.000001,0.070950,0.109254,0.002486,0.017408,0.000624,0.105056,0.024211
